time,seconds_elapsed,z,y,x
1762798095935247400,3.481247314453125,-0.009435653686523438,0.003446817398071289,0.003558516502380371
1762798095952118000,3.498117919921875,-0.0014276504516601562,0.0033716559410095215,0.00622500479221344
1762798095968974800,3.514974853515625,-0.0017900466918945312,0.003370717167854309,0.000977829098701477
1762798095985855500,3.53185546875,-0.013050079345703125,-0.0008679330348968506,-0.003943115472793579
1762798096002721500,3.548721435546875,-0.007946968078613281,0.0002162531018257141,0.006692662835121155
1762798096019593000,3.565593017578125,-0.010396957397460938,0.002292044460773468,0.0014235973358154297
1762798096036460300,3.582460205078125,-0.009749412536621094,-0.0028371885418891907,0.0020143240690231323
1762798096053330700,3.59933056640625,-0.0045719146728515625,0.0012434199452400208,-0.006119087338447571
1762798096070197800,3.61619775390625,-0.0022745132446289062,-0.004999600350856781,0.011420682072639465
1762798096087068200,3.633068115234375,-0.02817821502685547,0.009487055242061615,-0.014840945601463318
1762798096103933200,3.64993310546875,-0.0059337615966796875,-0.017487570643424988,0.0005439072847366333
1762798096120805400,3.666805419921875,0.001800537109375,0.008850209414958954,0.015426740050315857
1762798096137678300,3.68367822265625,-0.009360313415527344,-0.005161747336387634,0.011717841029167175
1762798096154573000,3.700572998046875,-0.0015554428100585938,0.01133948564529419,-0.02019844949245453
1762798096171432200,3.71743212890625,-0.003986358642578125,-0.010876581072807312,0.012203246355056763
1762798096188277800,3.73427783203125,-0.0026874542236328125,0.012162193655967712,0.00979277491569519
1762798096205157400,3.751157470703125,-0.010613441467285156,-0.006716765463352203,0.0016954094171524048
1762798096222037200,3.768037353515625,-0.006831169128417969,0.010181218385696411,-0.012722715735435486
1762798096238904600,3.784904541015625,-0.0018520355224609375,0.00036259740591049194,0.018963366746902466
1762798096255771600,3.801771728515625,-0.012927055358886719,0.009794309735298157,-0.0010702162981033325
1762798096272636700,3.81863671875,0.002033233642578125,-0.008043177425861359,-0.009294971823692322
1762798096289489400,3.835489501953125,0.0024061203002929688,0.008343532681465149,0.0022358447313308716
1762798096306375400,3.85237548828125,-0.004099845886230469,-0.0012644678354263306,0.013198509812355042
1762798096323223000,3.86922314453125,-0.006268501281738281,0.0016584545373916626,-0.014640793204307556
1762798096340113000,3.88611279296875,-0.0073490142822265625,-0.00010847300291061401,-0.002424880862236023
1762798096356981800,3.902981689453125,-0.005566596984863281,0.00644741952419281,0.008090004324913025
1762798096373854500,3.9198544921875,-0.005970001220703125,-0.003158681094646454,0.002815157175064087
1762798096390717000,3.936717041015625,-0.007712364196777344,0.005546890199184418,-0.007744431495666504
1762798096407582000,3.95358203125,-0.006833076477050781,-0.000006757676601409912,0.00519011914730072
1762798096424456400,3.97045654296875,-0.009818077087402344,0.0018349289894104004,0.007722035050392151
1762798096441311500,3.9873115234375,-0.007344245910644531,-0.004812292754650116,-0.002408653497695923
1762798096458180400,4.004180419921875,0.0000171661376953125,0.0037016496062278748,-0.00339294970035553
1762798096475049000,4.021049072265625,-0.004935264587402344,0.005887113511562347,0.0070799291133880615
1762798096491918000,4.03791796875,-0.005290031433105469,0.007621400058269501,0.0016462057828903198
1762798096508789500,4.05478955078125,0.004479408264160156,-0.0033608078956604004,-0.004771053791046143
1762798096525642800,4.071642822265625,-0.010016441345214844,0.009811349213123322,0.00784747302532196
1762798096542513700,4.088513671875,-0.006396293640136719,0.0027461275458335876,0.0005961358547210693
1762798096559393000,4.10539306640625,-0.004772186279296875,-0.006052933633327484,-0.0069146305322647095
1762798096576261000,4.12226123046875,-0.007580757141113281,-0.000755704939365387,-0.0010408461093902588
1762798096593122600,4.13912255859375,-0.013092994689941406,0.0033514052629470825,0.0048517584800720215
1762798096610001700,4.156001708984375,-0.011140823364257812,-0.00251944363117218,-0.00032098591327667236
1762798096626868000,4.172867919921875,-0.007874488830566406,-0.00041637569665908813,-0.0013395100831985474
1762798096643738400,4.18973828125,-0.006687164306640625,0.003696851432323456,0.005463957786560059
1762798096660623400,4.206623291015625,-0.009568214416503906,0.002015531063079834,-0.0008909702301025391
1762798096677500000,4.2235,-0.011265754699707031,0.00919390469789505,-0.005345851182937622
1762798096694356200,4.240356201171875,-0.009359359741210938,0.0001700669527053833,0.0001636296510696411
1762798096711223300,4.257223388671875,-0.0022230148315429688,-0.0014631673693656921,0.004944980144500732
1762798096728096500,4.274096435546875,-0.004223823547363281,-0.005911804735660553,0.0029315948486328125
1762798096744963800,4.2909638671875,-0.0056781768798828125,0.0009968504309654236,-0.00018610060214996338
1762798096761831400,4.30783154296875,-0.015700340270996094,0.004296325147151947,0.00041675567626953125
1762798096778704400,4.324704345703125,-0.01245880126953125,-0.0005626305937767029,0.00588594377040863
1762798096795568600,4.341568603515625,-0.010420799255371094,-0.00021526962518692017,0.007614836096763611
1762798096812441300,4.35844140625,0.0014867782592773438,0.0007302314043045044,0.002992287278175354
1762798096829306400,4.375306396484375,-0.013128280639648438,0.00038992613554000854,-0.0006164908409118652
1762798096846173700,4.392173583984375,-0.00153350830078125,0.002545557916164398,-0.0009743720293045044
1762798096863037400,4.409037353515625,-0.00750732421875,-0.0019025728106498718,0.008724406361579895
1762798096879912400,4.425912353515625,-0.0041179656982421875,-0.0003787726163864136,-0.0005585253238677979
1762798096896788500,4.44278857421875,-0.00872039794921875,-0.004927001893520355,0.0020976513624191284
1762798096913650200,4.459650146484375,-0.014141082763671875,-0.0011911094188690186,-0.0017644613981246948
1762798096930505700,4.476505615234375,-0.012509346008300781,-0.0019669905304908752,0.008630454540252686
1762798096947374000,4.4933740234375,-0.009761810302734375,0.006275638937950134,0.0017152130603790283
1762798096964237800,4.51023779296875,-0.0015897750854492188,-0.005182772874832153,0.006871446967124939
1762798096981111300,4.527111328125,-0.000003814697265625,0.004877440631389618,-0.00222952663898468
1762798096997980400,4.54398046875,-0.006100654602050781,-0.004604533314704895,0.004660055041313171
1762798097014848800,4.560848876953125,-0.010312080383300781,0.003911800682544708,-0.0026398301124572754
1762798097031732700,4.577732666015625,-0.0011014938354492188,-0.008073948323726654,0.0014392435550689697
1762798097048577000,4.594576904296875,-0.011425971984863281,0.008470162749290466,0.007379069924354553
1762798097065451500,4.611451416015625,-0.016297340393066406,-0.0007167160511016846,0.01258137822151184
1762798097082321200,4.628321044921875,-0.011403083801269531,0.0047593191266059875,-0.004852890968322754
1762798097099192800,4.64519287109375,-0.005824089050292969,-0.0028686001896858215,-0.0013216137886047363
1762798097116039400,4.662039306640625,-0.010825157165527344,0.003334358334541321,0.01262347400188446
1762798097132929800,4.6789296875,-0.013326644897460938,-0.003261774778366089,0.006789654493331909
1762798097149815600,4.695815673828125,-0.0074615478515625,0.006882987916469574,-0.015207931399345398
1762798097166649000,4.712649169921875,-0.017577171325683594,-0.004069916903972626,0.0065253376960754395
1762798097183526000,4.72952587890625,-0.012427330017089844,0.003144212067127228,0.008191511034965515
1762798097200419600,4.746419677734375,-0.007083892822265625,0.0002446696162223816,-0.0025272220373153687
1762798097217267700,4.763267822265625,-0.007816314697265625,0.004745595157146454,0.000768512487411499
1762798097234156300,4.78015625,-0.005181312561035156,-0.001779213547706604,0.005304858088493347
1762798097251028700,4.79702880859375,-0.011700630187988281,-0.0011818334460258484,-0.010122984647750854
1762798097267893800,4.813893798828125,-0.0048675537109375,-0.003975771367549896,-0.003942176699638367
1762798097284742100,4.8307421875,-0.009279251098632812,0.0019127056002616882,0.003412008285522461
1762798097301624800,4.847624755859375,-0.0008335113525390625,-0.0006545931100845337,0.003499656915664673
1762798097318475800,4.864475830078125,-0.015289306640625,-0.0007806271314620972,0.0013943612575531006
1762798097335372800,4.881372802734375,-0.0024023056030273438,0.0012340247631072998,0.0012793540954589844
1762798097352240000,4.898240234375,-0.009663581848144531,0.0033080503344535828,-0.005195021629333496
1762798097369098800,4.9150986328125,-0.015264511108398438,-0.01044049859046936,0.0046928077936172485
1762798097385974800,4.931974853515625,-0.02022075653076172,0.00014419853687286377,-0.00042523443698883057
1762798097402844200,4.94884423828125,-0.0116729736328125,-0.0033135265111923218,0.0004264712333679199
1762798097419685600,4.965685546875,-0.007297515869140625,0.006370700895786285,-0.00017340481281280518
1762798097436554500,4.982554443359375,0.0023469924926757812,-0.004098467528820038,-0.004034176468849182
1762798097453436200,4.999436279296875,-0.010510444641113281,-0.004609368741512299,-0.005152314901351929
1762798097470304800,5.0163046875,-0.0003509521484375,-0.0006607472896575928,0.0022485554218292236
1762798097487172400,5.03317236328125,-0.008267402648925781,-0.00004541128873825073,0.003190159797668457
1762798097504042500,5.05004248046875,-0.003322601318359375,0.0070049092173576355,-0.00036801397800445557
1762798097520914400,5.06691455078125,-0.0024471282958984375,0.003286994993686676,0.0032853037118911743
1762798097537791500,5.08379150390625,-0.007975578308105469,-0.0028236061334609985,-0.002014458179473877
1762798097554651600,5.100651611328125,-0.015301704406738281,0.0006597116589546204,-0.004426479339599609
1762798097571517200,5.11751708984375,-0.008752822875976562,0.0029167979955673218,0.0017461180686950684
1762798097588382700,5.1343828125,-0.0028066635131835938,-0.003947921097278595,0.005433082580566406
1762798097605256200,5.151256103515625,0.0027685165405273438,0.004059344530105591,-0.004655823111534119
1762798097622123500,5.16812353515625,-0.015700340270996094,-0.0002774074673652649,-0.0031808316707611084
1762798097638992600,5.18499267578125,-0.00244903564453125,-0.0003560259938240051,0.005783990025520325
1762798097655864600,5.201864501953125,-0.010607719421386719,-0.0005857646465301514,0.005610406398773193
1762798097672741400,5.218741455078125,-0.010409355163574219,0.0013277456164360046,-0.0029315799474716187
1762798097689595400,5.235595458984375,-0.012120246887207031,0.000998474657535553,0.0013170689344406128
1762798097706466300,5.25246630859375,-0.008687973022460938,0.008748471736907959,0.0041799396276474
1762798097723349800,5.269349853515625,-0.012354850769042969,-0.0013062059879302979,0.006320014595985413
1762798097740219100,5.28621923828125,-0.011351585388183594,0.00034859031438827515,0.002528071403503418
1762798097757092900,5.3030927734375,-0.010578155517578125,0.003116786479949951,0.011281386017799377
1762798097773956000,5.3199560546875,-0.0035600662231445312,0.0004702061414718628,0.004311800003051758
1762798097790808000,5.33680810546875,-0.012660980224609375,-0.005475908517837524,-0.0018586814403533936
1762798097807694000,5.353694091796875,-0.009932518005371094,-0.0023369938135147095,0.00034305453300476074
1762798097824542200,5.370542236328125,-0.014299392700195312,-0.0012854114174842834,0.0017983615398406982
1762798097841414400,5.387414306640625,-0.006026268005371094,-0.0020403340458869934,0.002096891403198242
1762798097858297900,5.4042978515625,-0.014664649963378906,0.00003298372030258179,-0.003339320421218872
1762798097875168300,5.421168212890625,-0.0073699951171875,-0.002513207495212555,-0.0008319467306137085
1762798097892046000,5.438046142578125,-0.000751495361328125,-0.0000980570912361145,0.007042840123176575
1762798097908906000,5.454906005859375,-0.00872802734375,-0.005400069057941437,0.0010816752910614014
1762798097925763300,5.471763427734375,-0.0075969696044921875,-0.004630222916603088,-0.003348320722579956
1762798097942617000,5.4886171875,-0.004517555236816406,-0.006635226309299469,0.0037727952003479004
1762798097959495200,5.5054951171875,-0.005743980407714844,-0.0003463253378868103,0.0048760175704956055
1762798097976367400,5.522367431640625,-0.016829490661621094,-0.0034527257084846497,0.00442071259021759
1762798097993238800,5.53923876953125,0.0008268356323242188,0.0022038891911506653,0.003053322434425354
1762798098010104800,5.556104736328125,-0.0074481964111328125,0.0023149698972702026,0.005356505513191223
1762798098026993400,5.572993408203125,-0.002300262451171875,-0.007012709975242615,0.0018273591995239258
1762798098043837000,5.5898369140625,-0.008703231811523438,-0.006495364010334015,0.002569258213043213
1762798098060712400,5.60671240234375,-0.005260467529296875,-0.009216398000717163,0.011055022478103638
1762798098077579500,5.62357958984375,-0.013592720031738281,0.0013016462326049805,0.0008305013179779053
1762798098094449000,5.640448974609375,-0.0087738037109375,-0.005320310592651367,-0.003227412700653076
1762798098111317200,5.657317138671875,-0.010401725769042969,-0.0037067756056785583,-0.004003241658210754
1762798098128188200,5.674188232421875,-0.0023822784423828125,-0.0004894286394119263,0.015202417969703674
1762798098145054700,5.6910546875,-0.002239227294921875,0.001189596951007843,0.005456030368804932
1762798098161945300,5.7079453125,-0.007395744323730469,-0.010610081255435944,-0.0003328770399093628
1762798098178803700,5.7248037109375,-0.005619049072265625,0.00638764351606369,0.00031284987926483154
1762798098195665400,5.74166552734375,-0.012464523315429688,-0.00760253518819809,0.006230711936950684
1762798098212547300,5.75854736328125,-0.009558677673339844,0.0025611817836761475,-0.000601842999458313
1762798098229409500,5.775409423828125,-0.007309913635253906,-0.006184287369251251,0.004523366689682007
1762798098246292000,5.7922919921875,-0.0046787261962890625,0.004949882626533508,-0.002156198024749756
1762798098263153700,5.809153564453125,-0.0032033920288085938,-0.003975473344326019,0.001732468605041504
1762798098280018200,5.82601806640625,-0.007871627807617188,-0.0031935349106788635,0.004524290561676025
1762798098296892000,5.842891845703125,-0.01334381103515625,-0.0016337931156158447,-0.0012177824974060059
1762798098313754600,5.859754638671875,-0.010294914245605469,-0.002874910831451416,-0.005837142467498779
1762798098330623700,5.876623779296875,0.0018701553344726562,-0.0012127533555030823,0.005056113004684448
1762798098347489000,5.893489013671875,-0.0077342987060546875,-0.0008876398205757141,0.00400175154209137
1762798098364362200,5.9103623046875,-0.0058956146240234375,-0.0006789118051528931,0.0028079748153686523
1762798098381231400,5.9272314453125,-0.011697769165039062,-0.0026011690497398376,-0.0023001879453659058
1762798098398103800,5.944103759765625,-0.004843711853027344,-0.002557113766670227,0.01236175000667572
1762798098414952000,5.960951904296875,-0.01171875,0.006112411618232727,-0.004413589835166931
1762798098431826400,5.977826416015625,-0.012285232543945312,-0.0022676214575767517,0.0023013949394226074
1762798098448690700,5.994690673828125,-0.00719451904296875,0.001294463872909546,0.0067588090896606445
1762798098465560600,6.011560546875,-0.009793281555175781,-0.002364210784435272,-0.002310812473297119
1762798098482429400,6.028429443359375,-0.0038280487060546875,-0.0008032098412513733,-0.004764199256896973
1762798098499294200,6.045294189453125,-0.0025615692138671875,-0.007299371063709259,0.005357980728149414
1762798098516180700,6.0621806640625,-0.011263847351074219,-0.004232458770275116,0.000054255127906799316
1762798098533053400,6.079053466796875,-0.016859054565429688,-0.009554542601108551,-0.0021332502365112305
1762798098549884700,6.095884765625,-0.011373519897460938,-0.0009210258722305298,-0.000568777322769165
1762798098566772500,6.1127724609375,-0.011506080627441406,-0.007777094841003418,0.007406711578369141
1762798098583644200,6.12964404296875,-0.003330230712890625,0.0006845444440841675,0.0029222071170806885
1762798098600511000,6.146510986328125,-0.00444793701171875,-0.00006833672523498535,-0.0011676996946334839
1762798098617379300,6.16337939453125,-0.004349708557128906,-0.004961192607879639,0.0006834715604782104
1762798098634246700,6.18024658203125,-0.004933357238769531,-0.002483561635017395,0.00638599693775177
1762798098651097300,6.197097412109375,-0.0060977935791015625,0.002888098359107971,0.001436859369277954
1762798098668004600,6.214004638671875,-0.01255035400390625,-0.002022005617618561,-0.002625599503517151
1762798098684856800,6.23085693359375,-0.006511688232421875,-0.000928044319152832,0.0020855069160461426
1762798098701738000,6.247738037109375,-0.003322601318359375,-0.004229068756103516,0.002117142081260681
1762798098718605800,6.264605712890625,-0.009579658508300781,-0.006213821470737457,0.007507100701332092
1762798098735478800,6.281478759765625,-0.0022592544555664062,-0.0017876103520393372,0.004030376672744751
1762798098752349700,6.298349609375,-0.0027751922607421875,-0.005985260009765625,-0.0025512129068374634
1762798098769212400,6.31521240234375,-0.0068302154541015625,0.003540635108947754,0.00043836236000061035
1762798098786059800,6.332059814453125,-0.011160850524902344,-0.009455390274524689,0.005536913871765137
1762798098802935600,6.348935546875,-0.007537841796875,-0.003227144479751587,0.0007127076387405396
1762798098819792600,6.365792724609375,-0.0033407211303710938,-0.005617588758468628,0.0019895583391189575
1762798098836673000,6.382673095703125,-0.008028030395507812,-0.0013797953724861145,0.0033365190029144287
1762798098853539800,6.399539794921875,-0.0026302337646484375,-0.003145560622215271,0.006690621376037598
1762798098870410500,6.416410400390625,-0.0014667510986328125,0.002919219434261322,-0.0033650249242782593
1762798098887279900,6.43327978515625,-0.0038623809814453125,-0.005022741854190826,0.00063285231590271
1762798098904145700,6.450145751953125,-0.012121200561523438,-0.0031774789094924927,-0.0011754035949707031
1762798098921003800,6.467003662109375,-0.0116424560546875,-0.005360163748264313,0.005995601415634155
1762798098937885700,6.4838857421875,-0.010870933532714844,0.0007255077362060547,0.0005783140659332275
1762798098954749000,6.5007490234375,-0.007190704345703125,-0.0004925578832626343,-0.0023364275693893433
1762798098971626200,6.517626220703125,-0.010528564453125,0.0023745596408843994,0.00029900670051574707
1762798098988492000,6.534491943359375,-0.0012140274047851562,-0.009269163012504578,0.005973681807518005
1762798099005351700,6.5513515625,-0.006117820739746094,0.0004952847957611084,-0.004424974322319031
1762798099022216400,6.568216552734375,-0.0049686431884765625,0.0008388608694076538,0.0034294724464416504
1762798099039086000,6.585086181640625,-0.010160446166992188,-0.00032839924097061157,0.0019410401582717896
1762798099055966000,6.601966064453125,0.00036525726318359375,-0.008987359702587128,0.008658617734909058
1762798099072838700,6.618838623046875,-0.009703636169433594,0.0034370794892311096,-0.0028675198554992676
1762798099089707800,6.635707763671875,-0.005230903625488281,-0.001040145754814148,0.00618743896484375
1762798099106573000,6.652572998046875,-0.0061244964599609375,0.007081285119056702,0.0015995949506759644
1762798099123441700,6.669441650390625,-0.006228446960449219,0.00031672418117523193,0.004518479108810425
1762798099140309000,6.68630908203125,-0.008687973022460938,0.003845423460006714,-0.0010488629341125488
1762798099157166300,6.703166259765625,-0.0015287399291992188,-0.005856528878211975,0.0044260174036026
1762798099174062000,6.72006201171875,-0.008291244506835938,0.00267106294631958,-0.005071163177490234
1762798099190927600,6.736927734375,-0.004569053649902344,-0.0055726394057273865,0.001681506633758545
1762798099207795700,6.753795654296875,0.05166435241699219,0.0017995983362197876,-0.004874423146247864
1762798099224651300,6.7706513671875,-0.0131072998046875,0.006163880228996277,0.000984981656074524
1762798099241531400,6.787531494140625,-0.0036449432373046875,0.0005143061280250549,-0.0008253157138824463
1762798099258385200,6.80438525390625,0.0006208419799804688,-0.0035632774233818054,0.0121687650680542
1762798099275273200,6.821273193359375,-0.01738452911376953,-0.00024214386940002441,0.0036192387342453003
1762798099292143600,6.8381435546875,-0.007348060607910156,-0.00038311630487442017,-0.004507690668106079
